CHROM	REF	ALT	MUT	CODING	PREDICTION	SCORE	PhyloP100
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.22)	|		
	Coiled_coil	(Pr	=	0.22	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.15)	|		
	Non-cytoplasmic_loop	(Pr	=	0.15	|		
							
	(Pr	=	0.29)	|			
	(Pr	=	0.29)	|			
	Protein_binding	(Pr	=	0.29)	|		
	Disordered_interface	(Pr	=	0.18)	|		
	|						
	Ordered_interface	(Pr	=	0.29)	|		
	PPI_residue	(Pr	=	0.29	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	Sulfation	at	Y417	(Pr	=	0.02	
	(Pr	=	0.26	|	P		
	(Pr	=	0.26)				
	(ELME000202|ELME000313)						
	(Pr	=	0.26)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.26		
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
							
	(Pr	=	0.07)<---------------------------------------------------------|				
							
	(Pr	=	0.03)				
	(Pr	=	0.32	|	P		
	(Pr	=	0.32)				
	(ELME000106|ELME000146|ELME000182)						
	(Pr	=	0.32)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.32		
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.14)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.14)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.23)	|			
	(Pr	=	0.23)	|			
	Protein_binding	(Pr	=	0.23)	|		
	Disordered_interface	(Pr	=	0.16)	|		
	|						
	Ordered_interface	(Pr	=	0.23)	|		
							
	(Pr	=	0.23)<------------------------------------------------------------|				
	of	Nickel_binding	at	H201	(Pr		
	of	Zinc_binding	at	H201	(Pr		
							
	(Pr	=	0.23)				
	Acetylation	at	K195	(Pr	=	0.23	
	=	0.25	|	P	=		
	(Pr	=	0.26)				
	(ELME000182)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.06)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.02)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	motif	binding	a	subset	of		
	(Pr	=	0.23)				
	(ELME000052|ELME000202|ELME000336)						
	(Pr	=	0.23)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.23)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.06)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.06)	|		
							
	(Pr	=	0.22)	|			
	(Pr	=	0.22)	|			
	Protein_binding	(Pr	=	0.22)	|		
	Disordered_interface	(Pr	=	0.13)	|		
	|						
	Ordered_interface	(Pr	=	0.22)	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	=	0.32	|	P	=		
	(Pr	=	0.32)				
	(ELME000064|PS00006|PS00008)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Strand	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.24)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.24)		
	|						
	Special_structural_signatures	(Pr	=	0.17)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.17)	|		
	Non-cytoplasmic_loop	(Pr	=	0.17	|		
							
	(Pr	=	0.32)	|			
	(Pr	=	0.32)	|			
	Protein_binding	(Pr	=	0.32)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.32)	|		
	PPI_residue	(Pr	=	0.32	|		
							
	(Pr	=	0.24)<---------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Q172	(Pr		
	of	Sodium_binding	at	Q172	(Pr		
	of	Zinc_binding	at	H170	(Pr		
							
	(Pr	=	0.12)				
	=	0.41	|	P	=		
	(Pr	=	0.41)				
	(ELME000012|ELME000101|ELME000182)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.28		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Loss	of	Helix	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.41)	|			
	Allosteric_site	at	Y154	(Pr	=	0.28	
	(Pr	=	0.41)	|			
	DNA_binding	(Pr	=	0.34	|		
	Protein_binding	(Pr	=	0.41)	|		
	Disordered_interface	(Pr	=	0.41)	|		
	|---->Altered	MoRF	(Pr	=	0.41		
	|						
	Ordered_interface	(Pr	=	0.36)	|		
	PPI_residue	(Pr	=	0.36	|		
							
	(Pr	=	0.20)<---------------------------------------------------------|				
	of	Potassium_binding	at	D151	(Pr		
	of	Sodium_binding	at	D151	(Pr		
							
	(Pr	=	0.30)				
	Acetylation	at	K150	(Pr	=	0.3	
	Methylation	at	K159	(Pr	=	0.11	
	at	K96	(Pr	=	0.19		
	(Pr	=	0.25)				
	(None)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.25)	|		
	|						
	Ordered_interface	(Pr	=	0.09)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.19)				
	Acetylation	at	K96	(Pr	=	0.19	
	=	0.16	|	P	=		
	(Pr	=	0.27)				
	(ELME000064|ELME000220)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.20)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.20)		
	|						
	Special_structural_signatures	(Pr	=	0.16)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.16)	|		
	Non-cytoplasmic_loop	(Pr	=	0.16	|		
							
	(Pr	=	0.22)	|			
	(Pr	=	0.22)	|			
	Protein_binding	(Pr	=	0.22)	|		
	Disordered_interface	(Pr	=	0.22)	|		
	|						
	Ordered_interface	(Pr	=	0.09)	|		
							
	(Pr	=	0.09)<---------------------------------------------------------|				
							
	(Pr	=	0.10)				
	=	0.34	|	P	=		
	(Pr	=	0.34)				
	(ELME000336)						
	(Pr	=	0.26)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.26		
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.25)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.25)	|		
	Non-cytoplasmic_loop	(Pr	=	0.25	|		
							
	(Pr	=	0.34)	|			
	Allosteric_site	at	F402	(Pr	=	0.21	
	(Pr	=	0.34)	|			
	DNA_binding	(Pr	=	0.19	|		
	Protein_binding	(Pr	=	0.34)	|		
	Disordered_interface	(Pr	=	0.19)	|		
	|						
	Ordered_interface	(Pr	=	0.34)	|		
	PPI_residue	(Pr	=	0.34	|		
							
	(Pr	=	0.07)<---------------------------------------------------------|				
							
	(Pr	=	0.14)				
	at	H146	(Pr	=	0.28		
	(Pr	=	0.28)				
	(None)						
	(Pr	=	0.28)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.27		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Loss	of	Loop	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.28)	|			
	Catalytic_site	at	H146	(Pr	=	0.28	
	Allosteric_site	at	H146	(Pr	=	0.25	
	(Pr	=	0.27)	|			
	Protein_binding	(Pr	=	0.27)	|		
	Disordered_interface	(Pr	=	0.24)	|		
	|						
	Ordered_interface	(Pr	=	0.27)	|		
							
	(Pr	=	0.28)<---------------------------------------------------------|				
	of	Copper_binding	at	H146	(Pr		
	of	Manganese_binding	at	D145	(Pr		
	of	Nickel_binding	at	D145	(Pr		
	of	Potassium_binding	at	D151	(Pr		
	of	Sodium_binding	at	D143	(Pr		
	of	Zinc_binding	at	D145	(Pr		
							
	(Pr	=	0.26)				
	Acetylation	at	K150	(Pr	=	0.26	
	=	0.25	|	P	=		
	(Pr	=	0.26)				
	(ELME000012|ELME000052|ELME000102|ELME000108|ELME000182|ELME000202|PS00005)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.13)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.13)		
	|						
	Special_structural_signatures	(Pr	=	0.13)	|		
	Coiled_coil	(Pr	=	0.13	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
	Non-cytoplasmic_loop	(Pr	=	0.10	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.14)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.20)				
	ADP-ribosylation	at	Q419	(Pr	=	0.2	
	Sulfation	at	Y417	(Pr	=	0.02	
	(Pr	=	0.27	|	P		
	(Pr	=	0.27)				
	(ELME000062|ELME000182)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Loss	of	Loop	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.26)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.26)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.02)<---------------------------------------------------------|				
							
	(Pr	=	0.15)				
	(Pr	=	0.26	|	P		
	(Pr	=	0.26)				
	(ELME000064|ELME000085|ELME000147|ELME000220)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|---->Gain	of	Strand	(Pr	=	0.26	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.22)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.22)		
	|						
	Special_structural_signatures	(Pr	=	0.15)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.15)	|		
	Non-cytoplasmic_loop	(Pr	=	0.15	|		
							
	(Pr	=	0.23)	|			
	(Pr	=	0.23)	|			
	Protein_binding	(Pr	=	0.23)	|		
	Disordered_interface	(Pr	=	0.23)	|		
	|						
	Ordered_interface	(Pr	=	0.10)	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.13)				
	=	0.19	|	P	=		
	(Pr	=	0.24)				
	(ELME000052|ELME000202|ELME000336|PS00005)						
	(Pr	=	0.24)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.19)	|		
	Coiled_coil	(Pr	=	0.19	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.17)	|			
	(Pr	=	0.17)	|			
	Protein_binding	(Pr	=	0.17)	|		
	Disordered_interface	(Pr	=	0.17)	|		
	|						
	Ordered_interface	(Pr	=	0.13)	|		
							
	(Pr	=	0.10)<---------------------------------------------------------|				
							
	(Pr	=	0.13)				
	=	0.25	|	P	=		
	(Pr	=	0.25)				
	(ELME000136|ELME000159|ELME000358)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.23)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.23)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.11)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.05)				
	Sulfation	at	Y277	(Pr	=	0.01	
	=	0.27	|	P	=		
	(Pr	=	0.27)				
	(ELME000335|PS00008)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.17)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.21)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.21)		
	|						
	Special_structural_signatures	(Pr	=	0.27)	|		
	Coiled_coil	(Pr	=	0.27	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.18)	|			
	(Pr	=	0.18)	|			
	Protein_binding	(Pr	=	0.18)	|		
	Disordered_interface	(Pr	=	0.18)	|		
	|						
	Ordered_interface	(Pr	=	0.11)	|		
							
	(Pr	=	0.06)<---------------------------------------------------------|				
							
	(Pr	=	0.03)				
	=	0.36	|	P	=		
	(Pr	=	0.36)				
	(None)						
	(Pr	=	0.33)----------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.33		
	Secondary_structure	(Pr	=	0.27)	|		
	|---->Gain	of	Loop	(Pr	=	0.27	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.36)	|			
	Catalytic_site	at	Q172	(Pr	=	0.09	
	Allosteric_site	at	Y168	(Pr	=	0.25	
	(Pr	=	0.36)	|			
	DNA_binding	(Pr	=	0.21	|		
	Protein_binding	(Pr	=	0.36)	|		
	Disordered_interface	(Pr	=	0.25)	|		
	|						
	Ordered_interface	(Pr	=	0.36)	|		
	PPI_residue	(Pr	=	0.36	|		
							
	(Pr	=	0.23)<------------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Q172	(Pr		
							
	(Pr	=	0.23)				
	Phosphorylation	at	Y166	(Pr	=	0.23	
	=	0.31	|	P	=		
	(Pr	=	0.31)				
	(None)						
	(Pr	=	0.24)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.24)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.16)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.16)		
	|						
	Special_structural_signatures	(Pr	=	0.05)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.05)	|		
							
	(Pr	=	0.31)	|			
	(Pr	=	0.31)	|			
	Protein_binding	(Pr	=	0.31)	|		
	Disordered_interface	(Pr	=	0.17)	|		
	|						
	Ordered_interface	(Pr	=	0.31)	|		
	PPI_residue	(Pr	=	0.31	|		
							
	(Pr	=	0.19)<---------------------------------------------------------|				
	of	Nickel_binding	at	D222	(Pr		
							
	(Pr	=	0.04)				
	at	H285	(Pr	=	0.22		
	(Pr	=	0.25)				
	(ELME000193|ELME000235|ELME000331|PS00367)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.11)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.11)		
	|						
	Special_structural_signatures	(Pr	=	0.03)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.03)	|		
							
	(Pr	=	0.22)	|			
	Allosteric_site	at	H285	(Pr	=	0.22	
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.05)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.12)<---------------------------------------------------------|				
							
	(Pr	=	0.08)				
	(Pr	=	0.28	|	P		
	(Pr	=	0.28)				
	(ELME000136|ELME000159|ELME000182|ELME000358)						
	(Pr	=	0.28)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.28)	|		
	|---->Gain	of	Helix	(Pr	=	0.28	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.23)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.23)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.25)	|			
	(Pr	=	0.25)	|			
	Protein_binding	(Pr	=	0.25)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.25)	|		
	PPI_hotspot	(Pr	=	0.25	|		
							
	(Pr	=	0.05)<---------------------------------------------------------|				
							
	(Pr	=	0.06)				
	Sulfation	at	Y277	(Pr	=	0.01	
	=	0.26	|	P	=		
	(Pr	=	0.27)				
	(PS00008)						
	(Pr	=	0.27)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.27)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
	|						
	Special_structural_signatures	(Pr	=	0.08)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.08)	|		
							
	(Pr	=	0.26)	|			
	(Pr	=	0.26)	|			
	Protein_binding	(Pr	=	0.26)	|		
	Disordered_interface	(Pr	=	0.12)	|		
	|						
	Ordered_interface	(Pr	=	0.26)	|		
	PPI_hotspot	(Pr	=	0.26	|		
							
	(Pr	=	0.04)<---------------------------------------------------------|				
							
	(Pr	=	0.09)				
	=	0.32	|	P	=		
	(Pr	=	0.32)				
	(None)						
	(Pr	=	0.29)-------------------------------------------------------|				
	of	Relative_solvent_accessibility	(Pr	=	0.29		
	Secondary_structure	(Pr	=	0.29)	|		
	|---->Gain	of	Loop	(Pr	=	0.29	
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.17)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.17)		
	|						
	Special_structural_signatures	(Pr	=	0.10)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.10)	|		
							
	(Pr	=	0.32)	|			
	Allosteric_site	at	Y168	(Pr	=	0.28	
	(Pr	=	0.32)	|			
	DNA_binding	(Pr	=	0.22	|		
	Protein_binding	(Pr	=	0.32)	|		
	Disordered_interface	(Pr	=	0.24)	|		
	|						
	Ordered_interface	(Pr	=	0.32)	|		
	PPI_residue	(Pr	=	0.32	|		
							
	(Pr	=	0.27)<---------------------------------------------------------|				
	of	Copper_binding	at	H170	(Pr		
	of	Manganese_binding	at	H170	(Pr		
	of	Nickel_binding	at	H170	(Pr		
	of	Potassium_binding	at	Y168	(Pr		
	of	Sodium_binding	at	Q172	(Pr		
	of	Zinc_binding	at	H170	(Pr		
							
	(Pr	=	0.24)				
	Phosphorylation	at	Y166	(Pr	=	0.24	
	at	Y317	(Pr	=	0.01		
	(Pr	=	0.26)				
	(ELME000133)						
	(Pr	=	0.26)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.26)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.18)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.18)		
	|						
	Special_structural_signatures	(Pr	=	0.09)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.09)	|		
							
	(Pr	=	0.16)	|			
	(Pr	=	0.14)	|			
	Protein_binding	(Pr	=	0.14)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.14)	|		
							
	(Pr	=	0.16)<---------------------------------------------------------|				
							
	(Pr	=	0.04)				
	Sulfation	at	Y317	(Pr	=	0.01	
	at	K215	(Pr	=	0.24		
	(Pr	=	0.25)				
	(None)						
	(Pr	=	0.25)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.25)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.12)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.12)		
	|						
	Special_structural_signatures	(Pr	=	0.07)	|		
	Signal_peptide	(Pr	=	0.00)	|		
	|						
	Transmembrane_protein	(Pr	=	0.07)	|		
							
	(Pr	=	0.24)	|			
	(Pr	=	0.23)	|			
	Protein_binding	(Pr	=	0.23)	|		
	Disordered_interface	(Pr	=	0.08)	|		
	|						
	Ordered_interface	(Pr	=	0.23)	|		
							
	(Pr	=	0.11)<---------------------------------------------------------|				
							
	(Pr	=	0.24)				
	Acetylation	at	K215	(Pr	=	0.24	
	isozyme-1	(SKI1)	cleavage	site	([RK]-X-[hydrophobic]-[LTKF]-|-X);		
	(Pr	=	0.22)				
	(ELME000146|ELME000197|ELME000231|ELME000336|PS00006)						
	(Pr	=	0.22)-------------------------------------------------------|				
	Secondary_structure	(Pr	=	0.22)	|		
	|						
	Stability_and_conformational_flexibility	(Pr	=	0.15)	|		
	|---->Altered	Conformational_flexibility	(Pr	=	0.15)		
